row;response_code;duration
1;200;0.8960738182067871
2;200;0.9215250015258789
3;200;0.5122940540313721
4;200;0.36069297790527344
5;200;0.9720499515533447
6;200;0.7746779918670654
7;200;2.0903167724609375
8;200;1.019481897354126
9;200;2.0527000427246094
10;200;1.0238738059997559
11;200;2.1501739025115967
12;200;1.0097851753234863
13;200;1.9596540927886963
14;200;0.5119898319244385
15;200;1.331131935119629
16;200;0.6143100261688232
17;200;1.5330069065093994
18;200;0.47493481636047363
19;200;2.415493965148926
20;200;0.6964430809020996
21;200;0.35201501846313477
22;200;0.41677284240722656
23;200;0.7669777870178223
24;200;0.3291149139404297
25;200;0.29190492630004883
26;200;0.3466801643371582
27;200;1.182649850845337
28;200;0.3446319103240967
29;200;0.3918619155883789
30;200;1.067730188369751
31;200;1.0632269382476807
32;200;0.31204891204833984
33;200;0.3230619430541992
34;200;0.4676249027252197
35;200;0.7392668724060059
36;200;0.513084888458252
37;200;0.36512112617492676
38;200;0.6584019660949707
39;200;0.3763158321380615
40;200;0.6519222259521484
41;200;0.44852399826049805
42;200;0.7478008270263672
43;200;1.5690529346466064
44;200;1.3142058849334717
45;200;0.4049201011657715
46;200;2.024527072906494
47;200;0.7532858848571777
48;200;1.1852920055389404
49;200;1.0525922775268555
50;200;0.7172400951385498
51;200;1.3951239585876465
52;200;0.786937952041626
53;200;1.2471752166748047
54;200;0.8001658916473389
55;200;1.9119369983673096
56;200;0.9714598655700684
57;200;1.121492862701416
58;200;5.5323240756988525
59;200;0.5967402458190918
60;200;0.7002592086791992
61;200;0.9900140762329102
62;200;0.9550137519836426
63;200;1.4008290767669678
64;200;0.6669528484344482
65;200;1.073800802230835
66;200;1.0544393062591553
67;200;0.9400351047515869
68;200;1.0093498229980469
69;200;0.9893369674682617
70;200;1.4307751655578613
71;200;1.3883681297302246
72;200;0.6169238090515137
73;200;0.5950870513916016
74;200;1.0878379344940186
75;200;0.5273728370666504
76;200;0.4008359909057617
77;200;0.3976929187774658
78;200;0.8259592056274414
79;200;0.6173298358917236
80;200;0.4198453426361084
81;200;0.6764559745788574
82;200;1.1525819301605225
83;200;0.7167501449584961
84;200;0.5121221542358398
85;200;0.6988327503204346
86;200;1.055483102798462
87;200;1.1128268241882324
88;200;0.8188679218292236
89;200;1.127206802368164
90;200;1.0613980293273926
91;200;0.7740278244018555
92;200;1.4404361248016357
93;200;0.5118651390075684
94;200;1.1262991428375244
95;200;1.3131420612335205
96;200;1.0421240329742432
97;200;0.6479012966156006
98;200;1.0925209522247314
99;200;0.958050012588501
100;200;0.9874968528747559
101;200;0.7296209335327148
102;200;2.523371934890747
103;200;0.5226750373840332
104;200;2.3274099826812744
105;200;1.8892078399658203
106;200;0.9871869087219238
107;200;0.9920492172241211
108;200;0.8697688579559326
109;200;1.1062977313995361
110;200;0.8516638278961182
111;200;1.1505768299102783
112;200;1.1298236846923828
113;200;0.8294787406921387
114;200;0.873751163482666
115;200;1.0853850841522217
116;200;1.614389181137085
117;200;0.5655221939086914
118;200;0.9945878982543945
119;200;1.3428049087524414
120;200;1.1269221305847168
121;200;0.5859363079071045
122;200;0.9716808795928955
123;200;0.8817191123962402
124;200;0.8561511039733887
125;200;1.113879919052124
126;200;0.8965990543365479
127;200;1.3946568965911865
128;200;0.7937037944793701
129;200;0.8205173015594482
130;200;1.069998025894165
131;200;1.1194992065429688
132;200;0.8411359786987305
133;200;1.0811829566955566
134;200;1.0618796348571777
135;200;2.6726787090301514
136;200;0.5035350322723389
137;200;1.7419748306274414
138;200;1.188601016998291
139;200;0.4997270107269287
140;200;0.5880827903747559
141;200;0.7712881565093994
142;200;0.8781039714813232
143;200;0.4331398010253906
144;200;0.6781220436096191
145;200;0.5341660976409912
146;200;0.446918249130249
147;200;0.6316637992858887
148;200;0.5438499450683594
149;200;0.4718363285064697
150;200;0.5123939514160156
151;200;0.7540268898010254
152;200;1.192256212234497
153;200;0.5168888568878174
154;200;0.434492826461792
155;200;2.1733620166778564
156;200;0.6801960468292236
157;200;0.6205768585205078
158;200;0.4906759262084961
159;200;1.103287696838379
160;200;0.7282838821411133
161;200;0.5497369766235352
162;200;0.4124910831451416
163;200;1.0688929557800293
164;200;1.0181739330291748
165;200;0.991809606552124
166;200;1.4207842350006104
167;200;0.9971010684967041
168;200;1.2152431011199951
169;200;0.5144181251525879
170;200;0.8017418384552002
171;200;1.1343998908996582
172;200;1.6404829025268555
173;200;0.9738729000091553
174;200;0.41878223419189453
175;200;1.293064832687378
176;200;0.8336489200592041
177;200;0.8218441009521484
178;200;1.1089909076690674
179;200;0.7059619426727295
180;200;1.0715961456298828
181;200;1.1147079467773438
182;200;1.1653289794921875
183;200;0.7766931056976318
184;200;1.2526803016662598
185;200;0.9353601932525635
186;200;0.7458558082580566
187;200;1.1215267181396484
188;200;1.3957970142364502
189;200;1.5086159706115723
190;200;0.44890594482421875
191;200;0.8115067481994629
192;200;0.43479299545288086
193;200;0.41523194313049316
194;200;0.40994882583618164
195;200;0.39024996757507324
196;200;0.5726711750030518
197;200;0.706456184387207
198;200;0.5152289867401123
199;200;0.3976562023162842
200;200;0.48191261291503906
201;200;0.43715381622314453
202;200;0.44879794120788574
203;200;0.8749990463256836
204;200;0.6736791133880615
205;200;0.537165641784668
206;200;0.5300829410552979
207;200;1.0980989933013916
208;200;0.47609496116638184
209;200;0.3900289535522461
210;200;0.7727138996124268
211;200;0.7487967014312744
212;200;0.5560910701751709
213;200;1.6221048831939697
214;200;0.9577641487121582
215;200;0.4545259475708008
216;200;0.4722621440887451
217;200;0.4561588764190674
218;200;0.39162302017211914
219;200;0.7236862182617188
220;200;0.5179738998413086
221;200;0.430178165435791
222;200;0.5260200500488281
223;200;0.49195384979248047
224;200;0.7051348686218262
225;200;0.5642943382263184
226;200;0.702592134475708
227;200;1.2571382522583008
228;200;0.6716737747192383
229;200;0.81355881690979
230;200;1.1250741481781006
231;200;1.9936277866363525
232;200;0.5087549686431885
233;200;0.47017526626586914
234;200;2.394284963607788
235;200;0.5837249755859375
236;200;0.701197624206543
237;200;1.498119831085205
238;200;0.8292868137359619
239;200;1.0960969924926758
240;200;1.21244478225708
241;200;0.7463400363922119
242;200;1.0612468719482422
243;200;1.0731980800628662
244;200;0.8766558170318604
245;200;0.7243149280548096
246;200;0.9209270477294922
247;200;1.534625768661499
248;200;0.890521764755249
249;200;2.358182907104492
250;200;0.509314775466919
251;200;0.5053858757019043
252;200;1.6702029705047607
253;200;0.47598886489868164
254;200;1.4033162593841553
255;200;0.4493560791015625
256;200;1.6254019737243652
257;200;0.40585875511169434
258;200;1.6657509803771973
259;200;0.601269006729126
260;200;1.3828351497650146
261;200;0.8691649436950684
262;200;1.1238558292388916
263;200;0.5843961238861084
264;200;0.48172807693481445
265;200;2.7336409091949463
266;200;0.509192943572998
267;200;0.410797119140625
268;200;0.5346980094909668
269;200;0.7978181838989258
270;200;0.7815229892730713
271;200;0.6588659286499023
272;200;0.39628124237060547
273;200;0.42954015731811523
274;200;0.6939568519592285
275;200;0.43434810638427734
276;200;0.43648695945739746
277;200;0.4458601474761963
278;200;0.42092299461364746
279;200;0.6422078609466553
280;200;0.47809791564941406
281;200;0.5418360233306885
282;200;0.42340826988220215
283;200;0.8000268936157227
284;200;0.49556803703308105
285;200;1.6255149841308594
286;200;1.2169358730316162
287;200;0.6053810119628906
288;200;0.48668980598449707
289;200;2.1293699741363525
290;200;0.6469178199768066
291;200;0.44116711616516113
292;200;0.7517619132995605
293;200;0.8032882213592529
294;200;0.44504308700561523
295;200;1.0571980476379395
296;200;0.5822110176086426
297;200;1.3407058715820312
298;200;0.7851531505584717
299;200;0.848991870880127
300;200;1.2006099224090576
301;200;1.2060210704803467
302;200;0.9550671577453613
303;200;2.8902368545532227
304;200;1.4742400646209717
305;200;1.5962092876434326
306;200;2.7104058265686035
307;200;1.6504042148590088
308;200;5.849369049072266
309;200;2.390033006668091
310;200;3.374891757965088
311;200;1.9619619846343994
312;200;1.9152278900146484
313;200;1.0092511177062988
314;200;2.13594126701355
315;200;1.2934658527374268
316;200;2.058684825897217
317;200;0.5548269748687744
318;200;4.077926158905029
319;200;0.5685141086578369
320;200;1.1917459964752197
321;200;3.03942608833313
322;200;1.128911018371582
323;200;0.8493740558624268
324;200;1.01676607131958
325;200;0.9605703353881836
326;200;0.9682779312133789
327;200;1.059211015701294
328;200;1.1949818134307861
329;200;0.9187078475952148
330;200;1.0522561073303223
331;200;2.5966808795928955
332;200;0.7513589859008789
333;200;1.4688429832458496
334;200;2.0227320194244385
335;200;0.4600369930267334
336;200;1.3954763412475586
337;200;0.6408267021179199
338;200;1.316805124282837
339;200;0.43769192695617676
340;200;1.6483428478240967
341;200;0.4861631393432617
342;200;1.3940129280090332
343;200;0.4642338752746582
344;200;2.283036708831787
345;200;1.172313928604126
346;200;0.5116569995880127
347;200;0.8795771598815918
348;200;0.7201600074768066
349;200;0.5468051433563232
350;200;0.4337491989135742
351;200;0.4365222454071045
352;200;0.8326570987701416
353;200;0.4331068992614746
354;200;0.40857791900634766
355;200;0.4135620594024658
356;200;0.4284090995788574
357;200;0.47628092765808105
358;200;0.7828049659729004
359;200;0.49550390243530273
360;200;0.39889097213745117
361;200;0.43819427490234375
362;200;0.4567759037017822
363;200;0.46125173568725586
364;200;0.9152231216430664
365;200;0.6145260334014893
366;200;0.6882491111755371
367;200;0.4125523567199707
368;200;1.0191311836242676
369;200;1.0942890644073486
370;200;1.5062737464904785
371;200;0.7225131988525391
372;200;0.7031440734863281
373;200;0.5520129203796387
374;200;0.8063490390777588
375;200;0.738713264465332
376;200;0.5374329090118408
377;200;1.453909158706665
378;200;0.376802921295166
379;200;1.397580862045288
380;200;0.41936826705932617
381;200;1.6954801082611084
382;200;0.4750368595123291
383;200;1.94461989402771
384;200;0.6537902355194092
385;200;1.1033039093017578
386;200;1.0173170566558838
387;200;1.713541030883789
388;200;0.5298991203308105
389;200;1.695481300354004
390;200;0.7404119968414307
391;200;1.0159580707550049
392;200;1.0477690696716309
393;200;1.0455851554870605
394;200;1.0482101440429688
395;200;1.0832951068878174
396;200;0.795896053314209
397;200;1.0313169956207275
398;200;0.45241785049438477
399;200;0.6962859630584717
400;200;0.4745049476623535
401;200;0.44769716262817383
402;200;0.41222095489501953
403;200;0.7688980102539062
404;200;1.2487380504608154
405;200;0.92635178565979
406;200;0.39252662658691406
407;200;0.3733842372894287
408;200;1.0539507865905762
409;200;0.714540958404541
410;200;0.41678690910339355
411;200;0.8122799396514893
412;200;0.7174720764160156
413;200;0.5113959312438965
414;200;0.9217290878295898
415;200;0.812025785446167
416;200;0.6092140674591064
417;200;0.3875448703765869
418;200;0.6059563159942627
419;200;0.7470531463623047
420;200;1.7416222095489502
421;200;0.8540928363800049
422;200;1.3054239749908447
423;200;0.8170051574707031
424;200;2.7589170932769775
425;200;0.6130690574645996
426;200;1.3337068557739258
427;200;2.0446677207946777
428;200;0.7173337936401367
429;200;1.431199073791504
430;200;0.6146891117095947
431;200;1.4326121807098389
432;200;0.6144521236419678
433;200;1.4338657855987549
434;200;2.1499741077423096
435;200;0.615919828414917
436;200;1.2501170635223389
437;200;2.70339298248291
438;200;0.41682004928588867
439;200;1.6794021129608154
440;200;0.7165088653564453
441;200;1.3342640399932861
442;200;0.37956690788269043
443;200;1.6642088890075684
444;200;0.41970300674438477
445;200;1.7306241989135742
446;200;0.3615438938140869
447;200;1.481590986251831
448;200;0.42346715927124023
449;200;1.7268388271331787
450;200;2.3741302490234375
451;200;0.3586418628692627
452;200;0.6465039253234863
453;200;0.3439021110534668
454;200;0.4195420742034912
455;200;0.772352933883667
456;200;0.5121679306030273
457;200;0.9132742881774902
458;200;0.6960279941558838
459;200;0.8483741283416748
460;200;1.0240631103515625
461;200;1.0243878364562988
462;200;0.9914298057556152
463;200;1.056372880935669
464;200;0.716843843460083
465;200;1.02372407913208
466;200;1.0236468315124512
467;200;1.022515058517456
468;200;0.4347050189971924
469;200;1.536552906036377
470;200;1.401266098022461
471;200;0.725255012512207
472;200;0.31395721435546875
473;200;0.7139370441436768
474;200;0.36933302879333496
475;200;0.41222405433654785
476;200;0.4424617290496826
477;200;0.9449779987335205
478;200;0.8193488121032715
479;200;0.5414350032806396
480;200;0.48221802711486816
481;200;0.8190889358520508
482;200;0.7578151226043701
483;200;0.6051292419433594
484;200;1.096642017364502
485;200;1.4319419860839844
486;200;1.1271140575408936
487;200;2.2114789485931396
488;200;1.7841930389404297
489;200;0.6106350421905518
490;200;1.4334421157836914
491;200;2.049114942550659
492;200;1.2287280559539795
493;200;1.9594922065734863
494;200;1.0086872577667236
495;200;2.0479438304901123
496;200;0.9252328872680664
497;200;2.045088052749634
498;200;2.4572718143463135
499;200;0.7165968418121338
500;200;1.7406938076019287
501;200;0.9224770069122314
502;200;2.0484111309051514
503;200;0.8178491592407227
504;200;2.0485119819641113
505;200;0.7164342403411865
506;200;1.4333620071411133
507;200;0.44112491607666016
508;200;1.4079537391662598
509;200;0.5063738822937012
510;200;2.580305814743042
511;200;1.4110538959503174
512;200;0.36894726753234863
513;200;0.5534327030181885
514;200;0.819432258605957
515;200;0.5124359130859375
516;200;0.6143910884857178
517;200;1.0243110656738281
518;200;1.0238690376281738
519;200;0.6144530773162842
520;200;1.1508889198303223
521;200;0.8181910514831543
522;200;1.1044068336486816
523;200;0.8154599666595459
524;200;1.3455307483673096
525;200;1.12489914894104
526;200;3.151780128479004
527;200;0.4200718402862549
528;200;0.4621148109436035
529;200;1.7915058135986328
530;200;0.7168431282043457
531;200;1.1264009475708008
532;200;2.048804998397827
533;200;1.1244878768920898
534;200;0.7185831069946289
535;200;1.048058032989502
536;200;1.1054167747497559
537;200;1.1221058368682861
538;200;0.8196349143981934
539;200;1.1263370513916016
540;200;0.7903058528900146
541;200;1.8720099925994873
542;200;1.0228970050811768
543;200;1.2288882732391357
544;200;1.126682996749878
545;200;0.7155499458312988
546;200;0.453096866607666
547;200;1.6999921798706055
548;200;1.337895154953003
549;200;0.45937681198120117
550;200;1.170870065689087
551;200;1.0235459804534912
552;200;1.127690076828003
553;200;1.028090000152588
554;200;1.2078542709350586
555;200;2.473585844039917
556;200;0.613314151763916
557;200;1.4351720809936523
558;200;1.126953363418579
559;200;1.12652587890625
560;200;0.8170950412750244
561;200;1.1275420188903809
562;200;0.8190550804138184
563;200;1.1258537769317627
564;200;1.1263160705566406
565;200;0.7177829742431641
566;200;1.0236878395080566
567;200;1.1262962818145752
568;200;1.1261639595031738
569;200;2.4579360485076904
570;200;0.5121111869812012
571;200;0.4635021686553955
572;200;0.6630339622497559
573;200;0.7170901298522949
574;200;0.4331247806549072
575;200;0.4272580146789551
576;200;0.9815139770507812
577;200;0.6153008937835693
578;200;0.4172332286834717
579;200;0.4472639560699463
580;200;0.8760149478912354
581;200;0.6131703853607178
582;200;0.5567271709442139
583;200;0.5710611343383789
584;200;1.1248140335083008
585;200;0.3656902313232422
586;200;0.41627025604248047
587;200;0.5498049259185791
588;200;0.4291830062866211
589;200;0.45374512672424316
590;200;0.7557089328765869
591;200;0.4191269874572754
592;200;0.41552305221557617
593;200;0.35875916481018066
594;200;1.4396390914916992
595;200;1.0214998722076416
596;200;1.43265700340271
597;200;1.0223138332366943
598;200;0.7175459861755371
599;200;0.6151409149169922
600;200;0.35521507263183594
601;200;1.179495096206665
602;200;0.7159619331359863
603;200;0.6156268119812012
604;200;0.8250391483306885
605;200;0.8176171779632568
606;200;0.5123143196105957
607;200;0.6144459247589111
608;200;0.41369104385375977
609;200;0.6101179122924805
610;200;0.36983609199523926
611;200;0.3995399475097656
612;200;0.561776876449585
613;200;0.33370018005371094
614;200;0.5890822410583496
615;200;0.6140439510345459
616;200;0.8242142200469971
617;200;1.4705212116241455
618;200;1.8009099960327148
619;200;0.5112409591674805
620;200;1.434751033782959
621;200;0.6132750511169434
622;200;1.432969093322754
623;200;0.6149570941925049
624;200;0.7200558185577393
625;200;0.6065328121185303
626;200;1.1306848526000977
627;200;0.7121150493621826
628;200;1.1263902187347412
629;200;1.3327207565307617
630;200;1.1273469924926758
631;200;0.6136999130249023
632;200;1.34816312789917
633;200;1.5179519653320312
634;200;0.5146141052246094
635;200;1.9426259994506836
636;200;1.9466009140014648
637;200;0.6134397983551025
638;200;2.048654079437256
639;200;2.047250986099243
640;200;1.1290700435638428
641;200;0.8158531188964844
642;200;1.0237979888916016
643;200;1.342994213104248
644;200;1.3283190727233887
645;200;1.1205871105194092
646;200;2.560967206954956
647;200;0.7188129425048828
648;200;1.0219142436981201
649;200;0.8042969703674316
650;200;1.3492639064788818
651;200;0.815666913986206
652;200;0.7167890071868896
653;200;1.126725196838379
654;200;1.332878828048706
655;200;0.713454008102417
656;200;1.1267051696777344
657;200;0.8190751075744629
658;200;1.4291388988494873
659;200;1.3392560482025146
660;200;0.5077283382415771
661;200;1.8481740951538086
662;200;1.1254477500915527
663;200;0.9176137447357178
664;200;1.5340867042541504
665;200;0.6145751476287842
666;200;1.0271809101104736
667;200;1.0205886363983154
668;200;1.228759765625
669;200;0.6143157482147217
670;200;1.1286687850952148
671;200;1.1235630512237549
672;200;1.2318408489227295
673;200;2.147688388824463
674;200;0.5137777328491211
675;200;2.970081090927124
676;200;2.9726312160491943
677;200;1.0244841575622559
678;200;3.1793110370635986
679;200;0.928408145904541
680;200;3.0787250995635986
681;200;1.5313048362731934
682;200;2.972520351409912
683;200;2.9713551998138428
684;200;1.0243992805480957
685;200;1.945786714553833
686;200;1.024590015411377
687;200;1.024303913116455
688;200;1.0240528583526611
689;200;1.0244832038879395
690;200;1.0367798805236816
691;200;1.6258609294891357
692;200;0.3509862422943115
693;200;1.0817630290985107
694;200;0.7174520492553711
695;200;0.8195419311523438
696;200;0.5126581192016602
697;200;1.1266932487487793
698;200;0.7169849872589111
699;200;0.614631175994873
700;200;1.4210779666900635
701;200;0.9935710430145264
702;200;1.001784086227417
703;200;0.9872570037841797
704;200;1.1251299381256104
705;200;0.7184057235717773
706;200;1.126579999923706
707;200;1.0260951519012451
708;200;1.0628352165222168
709;200;1.0856988430023193
710;200;0.7161228656768799
711;200;1.016489028930664
712;200;1.1253747940063477
713;200;1.1275031566619873
714;200;0.8252339363098145
715;200;0.6146371364593506
716;200;0.3905029296875
717;200;0.6306707859039307
718;200;0.5142009258270264
719;200;0.6139609813690186
720;200;0.6149611473083496
721;200;0.8189811706542969
722;200;0.8189501762390137
723;200;1.1266207695007324
724;200;1.1266729831695557
725;200;0.7166671752929688
726;200;0.6194009780883789
727;200;1.024204969406128
728;200;0.9685859680175781
729;200;0.3439791202545166
730;200;0.3467559814453125
731;200;0.7936141490936279
732;200;0.418773889541626
733;200;0.3697848320007324
734;200;0.37389683723449707
735;200;0.68070387840271
736;200;0.511948823928833
737;200;0.8413450717926025
738;200;0.42242884635925293
739;200;0.4393298625946045
740;200;0.44506096839904785
741;200;0.8424880504608154
742;200;0.38922810554504395
743;200;0.3819890022277832
744;200;0.7662718296051025
745;200;1.0221571922302246
746;200;0.717087984085083
747;200;0.511091947555542
748;200;0.6151111125946045
749;200;0.39371299743652344
750;200;0.7324228286743164
751;200;1.1272048950195312
752;200;0.5272951126098633
753;200;2.032442092895508
754;200;0.39554905891418457
755;200;0.3752598762512207
756;200;0.7653586864471436
757;200;0.34504175186157227
758;200;0.33489012718200684
759;200;0.40465688705444336
760;200;0.861130952835083
761;200;0.6143150329589844
762;200;0.4098832607269287
763;200;0.5128109455108643
764;200;0.4070420265197754
765;200;0.615882158279419
766;200;1.4338617324829102
767;200;0.4332578182220459
768;200;1.739490032196045
769;200;0.6855039596557617
770;200;1.2374310493469238
771;200;2.1615219116210938
772;200;2.4725558757781982
773;200;0.587805986404419
774;200;1.8432559967041016
775;200;0.8196089267730713
776;200;1.5358819961547852
777;200;0.7163598537445068
778;200;0.8192389011383057
779;200;0.9216768741607666
780;200;2.18337082862854
781;200;0.889549732208252
782;200;1.8213920593261719
783;200;3.4002931118011475
784;200;0.5113720893859863
785;200;1.356200933456421
786;200;1.7162699699401855
787;200;1.126993179321289
788;200;1.1258018016815186
789;200;0.8189389705657959
790;200;1.2306790351867676
791;200;0.9197530746459961
792;200;0.9218511581420898
793;200;2.458754062652588
794;200;0.7169740200042725
795;200;0.8182270526885986
796;200;2.1467108726501465
797;200;0.3961300849914551
798;200;0.3437817096710205
799;200;1.0043668746948242
800;200;1.339893102645874
801;200;0.8114638328552246
802;200;0.9202806949615479
803;200;1.0240740776062012
804;200;1.0237948894500732
805;200;1.0241711139678955
806;200;1.0245399475097656
807;200;0.8191449642181396
808;200;0.3935821056365967
809;200;0.7326021194458008
810;200;0.3807849884033203
811;200;0.3745138645172119
812;200;0.4089798927307129
813;200;0.6784272193908691
