row;response_code;duration
814;200;0.7176659107208252
815;200;0.6147210597991943
816;200;2.9692299365997314
817;200;0.45244288444519043
818;200;0.5716290473937988
819;200;0.819267988204956
820;200;1.1257851123809814
821;200;0.40534234046936035
822;200;0.41007399559020996
823;200;0.5160031318664551
824;200;0.3838629722595215
825;200;0.5377142429351807
826;200;0.4419989585876465
827;200;0.5817520618438721
828;200;0.6166059970855713
829;200;0.8169491291046143
830;200;1.0240890979766846
831;200;2.048133134841919
832;200;1.1259992122650146
833;200;1.1277451515197754
834;200;2.521982192993164
835;200;0.41265106201171875
836;200;0.730072021484375
837;200;1.023529052734375
838;200;0.6146450042724609
839;200;0.38445162773132324
840;200;0.6391706466674805
841;200;0.39344000816345215
842;200;0.3878910541534424
843;200;0.7550547122955322
844;200;0.5120000839233398
845;200;0.41304492950439453
846;200;0.5078568458557129
847;200;0.3741469383239746
848;200;0.6503159999847412
849;200;0.6147840023040771
850;200;0.6137397289276123
851;200;0.3698601722717285
852;200;1.1661057472229004
853;200;0.8192031383514404
854;200;0.6139688491821289
855;200;0.4218790531158447
856;200;0.9100821018218994
857;200;2.9690520763397217
858;200;0.7167479991912842
859;200;0.8194072246551514
860;200;1.4336071014404297
861;200;1.126723051071167
862;200;0.8188159465789795
863;200;1.0242938995361328
864;200;1.1185050010681152
865;200;0.9377310276031494
866;200;1.1248540878295898
867;200;0.716806173324585
868;200;1.1261379718780518
869;200;1.1267452239990234
870;200;0.8192391395568848
871;200;1.1496620178222656
872;200;1.6647558212280273
873;200;0.4260671138763428
874;200;1.675339698791504
875;200;1.02736496925354
876;200;1.1222150325775146
877;200;1.1261119842529297
878;200;0.8197870254516602
879;200;1.125838041305542
880;200;1.1265482902526855
881;200;0.7166421413421631
882;200;1.0242929458618164
883;200;1.4335567951202393
884;200;0.8196761608123779
885;200;0.921626091003418
886;200;1.0144109725952148
887;200;1.1395220756530762
888;200;0.8149378299713135
889;200;1.5392699241638184
890;200;0.47805213928222656
891;200;0.9524059295654297
892;200;1.3368310928344727
893;200;0.9157190322875977
894;200;0.9215490818023682
895;200;1.1263642311096191
896;200;1.0252339839935303
897;200;1.7397489547729492
898;200;1.0241620540618896
899;200;2.1715548038482666
900;200;1.938720941543579
901;200;1.8287889957427979
902;200;2.355126142501831
903;200;1.8428199291229248
904;200;1.7411730289459229
905;200;1.4337959289550781
906;200;2.050374746322632
907;200;0.7136578559875488
908;200;1.8435750007629395
909;200;1.350059986114502
910;200;0.679412841796875
911;200;1.0425760746002197
912;200;1.3359649181365967
913;200;0.7118082046508789
914;200;1.1268432140350342
915;200;1.3351140022277832
916;200;1.4292259216308594
917;200;1.1347308158874512
918;200;3.0565690994262695
919;200;1.127087116241455
920;200;2.162519931793213
921;200;1.359748125076294
922;200;0.9829089641571045
923;200;3.0720298290252686
924;200;1.1265242099761963
925;200;2.2524800300598145
926;200;0.8194630146026611
927;200;1.8427059650421143
928;200;1.1267731189727783
929;200;1.740584135055542
930;200;1.1261849403381348
931;200;2.075472831726074
932;200;0.5869147777557373
933;200;1.4334850311279297
934;200;0.41430091857910156
935;200;1.4271018505096436
936;200;0.3633129596710205
937;200;1.6867718696594238
938;200;0.5119211673736572
939;200;1.4337890148162842
940;200;0.819000244140625
941;200;0.5121111869812012
942;200;0.71710205078125
943;200;1.0235819816589355
944;200;0.6144430637359619
945;200;0.7193160057067871
946;200;0.6120858192443848
947;200;0.6159708499908447
948;200;0.5112640857696533
949;200;1.1022679805755615
950;200;1.4575080871582031
951;200;0.6143128871917725
952;200;0.8192729949951172
953;200;0.9217331409454346
954;200;1.2290270328521729
955;200;1.126310110092163
956;200;1.2291860580444336
957;200;1.023711919784546
958;200;1.4335870742797852
959;200;0.8191871643066406
960;200;4.095921754837036
961;200;2.0609538555145264
962;200;1.0107877254486084
963;200;2.1503140926361084
964;200;1.024245023727417
965;200;0.9213409423828125
966;200;0.9211301803588867
967;200;0.92234206199646
968;200;1.125959873199463
969;200;1.229490041732788
970;200;0.8190109729766846
971;200;0.7163019180297852
972;200;1.0244028568267822
973;200;1.0245330333709717
974;200;1.12553071975708
975;200;1.4509696960449219
976;200;1.3817591667175293
977;200;0.44460582733154297
978;200;1.842890977859497
979;200;0.40914297103881836
980;200;1.3440990447998047
981;200;0.6087250709533691
982;200;0.5006680488586426
983;200;0.7163829803466797
984;200;0.7167479991912842
985;200;0.41062402725219727
986;200;1.3336718082427979
987;200;0.7133710384368896
988;200;0.716555118560791
989;200;0.3783900737762451
990;200;1.1577122211456299
991;200;0.5120480060577393
992;200;0.37580275535583496
993;200;1.278146743774414
994;error;37.94843602180481
995;200;1.4171390533447266
996;200;0.5978469848632812
997;200;1.698296070098877
998;200;1.1253931522369385
999;200;0.8231749534606934
1000;200;1.1241271495819092
1001;200;0.7191472053527832
1002;200;0.8155887126922607
1003;200;0.5108389854431152
1004;200;1.0679421424865723
1005;200;1.902529001235962
1006;200;1.0202760696411133
1007;200;0.8193740844726562
1008;200;1.3684661388397217
1009;200;0.7820000648498535
1010;200;1.0240068435668945
1011;200;1.131011962890625
1012;200;0.8130519390106201
1013;200;1.126446008682251
1014;200;1.0239489078521729
1015;200;0.8191981315612793
1016;200;1.4400289058685303
1017;200;1.4342319965362549
1018;200;0.8119170665740967
1019;200;3.2768871784210205
1020;200;1.4336349964141846
1021;200;0.7167279720306396
1022;200;1.6383111476898193
1023;200;0.9217438697814941
1024;200;1.7407591342926025
1025;200;0.8190498352050781
1026;200;1.2288098335266113
1027;200;0.511986255645752
1028;200;1.1266229152679443
1029;200;0.7692337036132812
1030;200;1.381005048751831
1031;200;0.9214990139007568
1032;200;0.921759843826294
1033;200;1.2288336753845215
1034;200;0.819037914276123
1035;200;0.9216978549957275
1036;200;1.2295138835906982
1037;200;0.9211797714233398
1038;200;0.7162008285522461
1039;200;1.4337761402130127
1040;200;1.3342680931091309
1041;200;0.9183366298675537
1042;200;1.2288577556610107
1043;200;0.6142170429229736
1044;200;1.6694209575653076
1045;200;1.1977620124816895
1046;200;0.7207770347595215
1047;200;0.8193690776824951
1048;200;1.0198919773101807
1049;200;1.126727819442749
1050;200;1.1260170936584473
1051;200;0.71675705909729
1052;200;1.0240447521209717
1053;200;1.0241508483886719
1054;200;1.3707246780395508
1055;200;0.7795400619506836
1056;200;1.1262338161468506
1057;200;0.356975793838501
1058;200;0.4622068405151367
1059;200;0.6145222187042236
1060;200;0.336777925491333
1061;200;0.7896509170532227
1062;200;0.40950918197631836
1063;200;0.8701801300048828
1064;200;0.9040341377258301
1065;200;0.6444799900054932
1066;200;0.37320566177368164
1067;200;0.5872976779937744
1068;200;0.6142399311065674
1069;200;0.38033580780029297
1070;200;0.3552439212799072
1071;200;0.4935417175292969
1072;200;0.5114719867706299
1073;200;0.6146140098571777
1074;200;0.39725208282470703
1075;200;0.524277925491333
1076;200;0.6143028736114502
1077;200;0.5118999481201172
1078;200;0.5119500160217285
1079;200;0.6143832206726074
1080;200;1.3330130577087402
1081;200;2.0463969707489014
1082;200;0.3500537872314453
1083;200;1.6978728771209717
1084;200;0.5118510723114014
1085;200;0.400676965713501
1086;200;0.47640323638916016
1087;200;1.8004636764526367
1088;200;0.3518409729003906
1089;200;0.3433358669281006
1090;200;0.8255040645599365
1091;200;1.023906946182251
1092;200;0.3385741710662842
1093;200;0.7879040241241455
1094;200;0.3664970397949219
1095;200;0.7599186897277832
1096;200;0.35120511054992676
1097;200;0.3550379276275635
1098;200;0.36270809173583984
1099;200;0.7740368843078613
1100;200;0.5159721374511719
1101;200;0.40125608444213867
1102;200;0.3893561363220215
1103;200;0.6390330791473389
1104;200;0.6142330169677734
1105;200;0.38262081146240234
1106;200;0.5389587879180908
1107;200;0.5118911266326904
1108;200;0.5119979381561279
1109;200;0.370358943939209
1110;200;0.5512449741363525
1111;200;0.8191139698028564
1112;200;0.6146492958068848
1113;200;0.321638822555542
1114;200;0.9247772693634033
1115;200;1.7230842113494873
1116;200;0.6142411231994629
1117;200;0.8192861080169678
1118;200;0.8191070556640625
1119;200;1.0238149166107178
1120;200;1.0242791175842285
1121;200;1.2295739650726318
1122;200;0.7156932353973389
1123;200;1.0243980884552002
1124;200;1.1261072158813477
1125;200;0.7168319225311279
1126;200;1.023874044418335
1127;200;1.0241191387176514
1128;200;1.023970127105713
1129;200;1.0239901542663574
1130;200;1.0414531230926514
1131;200;1.0310869216918945
1132;200;0.6926970481872559
1133;200;0.3916351795196533
1134;200;0.7342941761016846
1135;200;0.9850130081176758
1136;200;0.44094228744506836
1137;200;0.7243242263793945
1138;200;0.39359426498413086
1139;200;0.34499406814575195
1140;200;0.35735607147216797
1141;200;0.7470448017120361
1142;200;0.3556368350982666
1143;200;0.7708947658538818
1144;200;0.38121891021728516
1145;200;0.7449779510498047
1146;200;0.35804319381713867
1147;200;0.3459010124206543
1148;200;0.3802947998046875
1149;200;0.7591419219970703
1150;200;0.7165870666503906
1151;200;0.36234498023986816
1152;200;1.0714988708496094
1153;200;0.8187849521636963
1154;200;0.8192529678344727
1155;200;0.7523400783538818
1156;200;1.0250277519226074
1157;200;0.9873242378234863
1158;200;0.4163551330566406
1159;200;1.119642972946167
1160;200;1.0239589214324951
1161;200;1.1265480518341064
1162;200;0.8189382553100586
1163;200;1.4336259365081787
1164;200;0.6142935752868652
1165;200;1.037437915802002
1166;200;0.703402042388916
1167;200;1.2296042442321777
1168;200;1.0230669975280762
1169;200;1.536027193069458
1170;200;0.8192179203033447
1171;200;0.6145758628845215
1172;200;1.1561131477355957
1173;200;1.7109529972076416
1174;200;0.8191001415252686
1175;200;3.2768499851226807
1176;200;1.1266460418701172
1177;200;2.2524569034576416
1178;200;0.7172129154205322
1179;200;1.0239512920379639
1180;200;0.753852128982544
1181;200;1.0889830589294434
1182;200;2.0480990409851074
1183;200;0.6356759071350098
1184;200;1.4786419868469238
1185;200;0.6505498886108398
1186;200;1.0236289501190186
1187;200;2.560068130493164
1188;200;0.7168769836425781
1189;200;1.2286100387573242
1190;200;0.8192160129547119
1191;200;0.7175581455230713
1192;200;1.023184061050415
1193;200;1.0240881443023682
1194;200;1.0237979888916016
1195;200;1.12652587890625
1196;200;1.1264610290527344
1197;200;0.9215810298919678
1198;200;0.9280588626861572
1199;200;1.5046429634094238
1200;200;0.34395503997802734
1201;200;1.0119402408599854
1202;200;1.1307158470153809
1203;200;1.1220650672912598
1204;200;0.7167479991912842
1205;200;1.1263659000396729
1206;200;1.1264467239379883
1207;200;0.9214999675750732
1208;200;1.1265578269958496
1209;200;0.8179037570953369
1210;200;1.0251319408416748
1211;200;1.024022102355957
1212;200;1.023921012878418
1213;200;1.02752685546875
1214;200;0.9845077991485596
1215;200;2.800690174102783
1216;200;0.731896162033081
1217;200;1.6235570907592773
1218;200;0.9214279651641846
1219;200;0.8191120624542236
1220;200;1.4343271255493164
1221;200;1.1257622241973877
1222;200;1.0240368843078613
1223;200;0.7167270183563232
1224;200;0.9222493171691895
1225;200;0.9207439422607422
1226;200;2.048212766647339
1227;200;1.0589368343353271
1228;200;1.747605800628662
1229;200;0.5725069046020508
1230;200;1.4818999767303467
1231;200;0.9754772186279297
1232;200;1.1272547245025635
1233;200;2.149790048599243
1234;200;0.40199971199035645
1235;200;1.33919095993042
1236;200;1.9608910083770752
1237;200;0.7009410858154297
1238;200;1.331953763961792
1239;200;0.6135878562927246
1240;200;1.4330182075500488
1241;200;2.4368700981140137
1242;200;0.33428525924682617
1243;200;1.3261590003967285
1244;200;0.8178191184997559
1245;200;1.027440071105957
1246;200;1.0200908184051514
1247;200;1.0249030590057373
1248;200;0.38837194442749023
1249;200;0.7380027770996094
1250;200;0.6145098209381104
1251;200;0.33166074752807617
1252;200;0.8970038890838623
1253;200;1.1264667510986328
1254;200;0.8190441131591797
1255;200;0.6145861148834229
1256;200;0.5117030143737793
1257;200;1.571681022644043
1258;200;4.534624814987183
1259;200;0.3772881031036377
1260;200;1.299454927444458
1261;200;0.614063024520874
1262;200;1.6377830505371094
1263;200;0.5122518539428711
1264;200;1.3325259685516357
1265;200;0.7151999473571777
1266;200;1.3334367275238037
1267;200;0.6126329898834229
1268;200;1.7404370307922363
1269;200;1.537243127822876
1270;200;1.8422400951385498
1271;200;0.512432336807251
1272;200;2.2647931575775146
1273;200;2.003056287765503
1274;200;2.7970471382141113
1275;200;0.6143989562988281
1276;200;7.167565822601318
1277;200;1.947047233581543
1278;200;0.6143689155578613
1279;200;1.4329700469970703
1280;200;0.386322021484375
1281;200;1.456428050994873
1282;200;0.3274972438812256
1283;200;1.7205030918121338
1284;200;0.3534409999847412
1285;200;0.7728457450866699
1286;200;0.37193965911865234
1287;200;0.35502076148986816
1288;200;0.39662599563598633
1289;200;0.8219718933105469
1290;200;0.34839296340942383
1291;200;0.8808548450469971
1292;200;0.3656005859375
1293;200;0.3701939582824707
1294;200;1.106719970703125
1295;200;0.6991779804229736
1296;200;1.4456257820129395
1297;200;0.3894009590148926
1298;200;0.38063502311706543
1299;200;1.8981661796569824
1300;200;1.0236690044403076
1301;200;0.3382272720336914
1302;200;0.686164140701294
1303;200;0.3593480587005615
1304;200;0.7667419910430908
1305;200;0.3487701416015625
1306;200;0.3098490238189697
1307;200;0.33644628524780273
1308;200;0.7455129623413086
1309;200;0.34403014183044434
1310;200;0.6477870941162109
1311;200;0.39432501792907715
1312;200;0.7641818523406982
1313;200;0.5128622055053711
1314;200;0.35776185989379883
1315;200;0.356781005859375
1316;200;1.3648948669433594
1317;200;0.33243393898010254
1318;200;0.37274169921875
1319;200;0.7984921932220459
1320;200;0.8666560649871826
1321;200;1.6932919025421143
1322;200;0.3821430206298828
1323;200;0.641746997833252
1324;200;0.3657238483428955
1325;200;0.6583459377288818
1326;200;0.4131908416748047
1327;200;0.6104848384857178
1328;200;0.41088294982910156
1329;200;0.7161142826080322
1330;200;1.0243308544158936
1331;200;0.613847017288208
1332;200;0.33185410499572754
1333;200;0.4873008728027344
1334;200;0.8195998668670654
1335;200;0.511256217956543
1336;200;0.6143312454223633
1337;200;0.8191850185394287
1338;200;1.024967908859253
1339;200;0.42427897453308105
1340;200;0.39465904235839844
1341;200;0.38334107398986816
1342;200;0.7421090602874756
1343;200;0.6145882606506348
1344;200;0.3569931983947754
1345;200;0.3834648132324219
1346;200;1.196408987045288
1347;200;1.0411829948425293
1348;200;0.392833948135376
1349;200;1.0321018695831299
1350;200;1.024036169052124
1351;200;0.4010500907897949
1352;200;0.3590388298034668
1353;200;0.46858692169189453
1354;200;0.7167789936065674
1355;200;0.4097318649291992
1356;200;0.35152602195739746
1357;200;0.36081600189208984
1358;200;0.7211129665374756
1359;200;0.5121669769287109
1360;200;1.1261141300201416
1361;200;0.5119452476501465
1362;200;0.6158969402313232
1363;200;0.46416282653808594
1364;200;0.6036472320556641
1365;200;0.5689218044281006
1366;200;0.7168262004852295
1367;200;1.2302672863006592
1368;200;0.5104568004608154
1369;200;0.3479580879211426
1370;200;1.0570900440216064
1371;200;1.1167490482330322
1372;200;0.6530299186706543
1373;200;1.3331358432769775
1374;200;2.044687032699585
1375;200;0.6147541999816895
1376;200;1.1270978450775146
1377;200;1.9454238414764404
1378;200;1.0241451263427734
1379;200;1.1270220279693604
1380;200;0.7159709930419922
1381;200;1.126250982284546
1382;200;1.2301537990570068
1383;200;0.716109037399292
1384;200;1.024982213973999
1385;200;1.6367402076721191
1386;200;0.5119528770446777
1387;200;0.92171311378479
1388;200;1.2302157878875732
1389;200;0.7152070999145508
1390;200;1.0244438648223877
1391;200;0.4034597873687744
1392;200;0.722614049911499
1393;200;0.34026074409484863
1394;200;0.47919392585754395
1395;200;0.5114190578460693
1396;200;0.3860359191894531
1397;200;0.5360281467437744
1398;200;0.7166910171508789
1399;200;0.5116479396820068
1400;200;0.4082202911376953
1401;200;0.7181210517883301
1402;200;0.5129752159118652
1403;200;0.7158498764038086
1404;200;1.0239660739898682
1405;200;0.40114712715148926
1406;200;0.8285439014434814
1407;200;0.920569896697998
1408;200;0.5386159420013428
1409;200;0.8445169925689697
1410;200;0.3393101692199707
1411;200;0.5305721759796143
1412;200;0.39661407470703125
1413;200;0.3403909206390381
1414;200;0.6995689868927002
1415;200;0.3632524013519287
1416;200;0.7597088813781738
1417;200;0.3524341583251953
1418;200;0.7740578651428223
1419;200;0.9211452007293701
1420;200;0.7217631340026855
1421;200;2.0433542728424072
1422;200;0.5481979846954346
1423;200;1.7046751976013184
1424;200;1.2292721271514893
1425;200;0.8186612129211426
1426;200;1.2836449146270752
1427;200;1.4913609027862549
1428;200;1.0137450695037842
1429;200;0.6144068241119385
1430;200;1.5358939170837402
1431;200;1.3325879573822021
1432;200;0.7153081893920898
1433;200;1.12638521194458
1434;200;0.716815710067749
1435;200;1.1263916492462158
1436;200;1.229745864868164
1437;200;0.8185091018676758
1438;200;0.8187820911407471
1439;200;0.6144859790802002
1440;200;0.7168698310852051
1441;200;0.81892991065979
1442;200;0.5120639801025391
1443;200;0.6144609451293945
1444;200;0.6241910457611084
1445;200;1.017441987991333
1446;200;1.6351289749145508
1447;200;1.9455699920654297
1448;200;0.6143419742584229
1449;200;1.3321099281311035
1450;200;2.047179937362671
1451;200;0.8191392421722412
1452;200;1.0286200046539307
1453;200;2.0820999145507812
1454;200;1.292659044265747
1455;200;1.7405381202697754
1456;200;1.0237901210784912
1457;200;2.355565071105957
1458;200;1.023716926574707
1459;200;2.544138193130493
1460;200;4.843088865280151
1461;200;3.160109281539917
1462;200;2.0479331016540527
1463;200;4.812861919403076
1464;200;1.0242280960083008
1465;200;6.963385105133057
1466;200;10.959452867507935
1467;200;1.533057689666748
1468;200;10.752005815505981
1469;200;8.499521017074585
1470;200;1.1261649131774902
1471;200;3.075446844100952
1472;200;0.5715267658233643
1473;200;1.882401943206787
1474;200;1.9459850788116455
1475;200;0.614171028137207
1476;200;1.023949146270752
1477;200;1.0427839756011963
1478;200;1.0216729640960693
1479;200;1.3166520595550537
1480;200;1.0223898887634277
1481;200;0.5116410255432129
1482;200;2.0854671001434326
1483;200;0.8841140270233154
1484;200;2.252995014190674
1485;200;1.8430159091949463
1486;200;2.2528250217437744
1487;200;2.874750852584839
1488;200;2.0404539108276367
1489;200;2.866724967956543
1490;200;2.2533278465270996
1491;200;1.9453701972961426
1492;200;1.9457569122314453
1493;200;1.9456040859222412
1494;200;2.170490026473999
1495;200;2.3351809978485107
1496;200;1.333082914352417
1497;200;2.967545747756958
1498;200;2.3553121089935303
1499;200;1.4337058067321777
1500;200;1.5357639789581299
1501;200;3.174536943435669
1502;200;0.6144618988037109
1503;200;1.8904106616973877
1504;200;1.1288368701934814
1505;200;1.9653010368347168
1506;200;0.9543721675872803
1507;200;2.2529520988464355
1508;200;2.0480167865753174
1509;200;1.7406790256500244
1510;200;2.0480377674102783
1511;200;1.6389248371124268
1512;200;1.048919916152954
1513;200;2.329617977142334
1514;200;1.0240328311920166
1515;200;3.1745779514312744
1516;200;2.28983998298645
1517;200;1.299393892288208
1518;200;3.0655007362365723
1519;200;3.0012662410736084
1520;200;1.8125131130218506
1521;200;7.373059272766113
1522;200;3.993645191192627
1523;200;0.818925142288208
1524;200;2.155941963195801
1525;200;0.9919788837432861
1526;200;1.0505657196044922
1527;200;0.8192861080169678
1528;200;1.2288239002227783
1529;200;1.1260530948638916
1530;200;1.306868076324463
1531;200;0.6908259391784668
1532;200;1.791273832321167
1533;200;0.8177268505096436
1534;200;1.334130048751831
1535;200;0.7152581214904785
1536;200;2.0479302406311035
1537;200;0.8191590309143066
1538;200;2.049556016921997
1539;200;1.3317413330078125
1540;200;1.7386610507965088
1541;200;1.3340518474578857
1542;200;1.6403348445892334
1543;200;1.1212718486785889
1544;200;1.7411117553710938
1545;200;0.5159690380096436
1546;200;1.790170669555664
1547;200;0.4584791660308838
1548;200;1.3815500736236572
1549;200;2.184882879257202
1550;200;0.8927252292633057
1551;200;1.172659158706665
1552;200;0.8194470405578613
1553;200;0.819087028503418
1554;200;1.126317024230957
1555;200;1.2290980815887451
1556;200;0.9216132164001465
1557;200;0.8191821575164795
1558;200;1.126188039779663
1559;200;0.7166690826416016
1560;200;1.1262588500976562
1561;200;1.126662015914917
1562;200;0.9213118553161621
1563;200;1.1266429424285889
1564;200;0.7170250415802002
1565;200;1.184952735900879
1566;200;1.1586401462554932
1567;200;1.240583896636963
1568;200;0.6136648654937744
1569;200;0.818295955657959
1570;200;1.6373639106750488
1571;200;1.2307178974151611
1572;200;0.8193860054016113
1573;200;1.638514757156372
1574;200;1.8430259227752686
1575;200;1.1265289783477783
1576;200;2.969622850418091
1577;200;0.8228142261505127
1578;200;3.3756067752838135
1579;200;0.6776430606842041
1580;200;2.0870299339294434
1581;200;0.8190567493438721
1582;200;1.3332438468933105
1583;200;0.8173089027404785
1584;200;0.8284690380096436
1585;200;1.2196009159088135
1586;200;0.7176308631896973
1587;200;1.2276978492736816
1588;200;0.703545093536377
1589;200;1.4467988014221191
1590;200;0.6070737838745117
1591;200;1.3498358726501465
1592;200;0.7053420543670654
1593;200;0.9910190105438232
1594;200;1.0569672584533691
1595;200;1.2290501594543457
1596;200;0.7168638706207275
1597;200;1.0237460136413574
1598;200;1.1263740062713623
1599;200;1.0443570613861084
1600;200;0.7018229961395264
1601;200;1.121035099029541
1602;200;1.433406114578247
