row;response_code;duration
1603;200;1.0781466960906982
1604;200;0.8675436973571777
1605;200;0.9216268062591553
1606;200;0.9261400699615479
1607;200;1.428976058959961
1608;200;1.4335479736328125
1609;200;1.3307158946990967
1610;200;1.8437201976776123
1611;200;1.1263070106506348
1612;200;1.7409610748291016
1613;200;1.945505142211914
1614;200;1.9454288482666016
1615;200;1.126331090927124
1616;200;2.6731300354003906
1617;200;1.5255792140960693
1618;200;1.7406132221221924
1619;200;1.3342089653015137
1620;200;1.123410940170288
1621;200;0.5126628875732422
1622;200;1.0235230922698975
1623;200;1.1260390281677246
1624;200;0.8234732151031494
1625;200;2.1468889713287354
1626;200;1.1255221366882324
1627;200;1.945556879043579
1628;200;1.4177258014678955
1629;200;1.348536729812622
1630;200;1.1248588562011719
1631;200;2.0483100414276123
1632;200;2.0482397079467773
1633;200;0.716987133026123
1634;200;1.9448790550231934
1635;200;1.1263389587402344
1636;200;1.9445528984069824
1637;200;0.34124302864074707
1638;200;1.6058158874511719
1639;200;0.7325611114501953
1640;200;1.8272547721862793
1641;200;0.3357257843017578
1642;200;1.4144618511199951
1643;200;0.912102222442627
1644;200;1.1268978118896484
1645;200;0.7169430255889893
1646;200;1.0238981246948242
1647;200;1.1271729469299316
1648;200;1.0236399173736572
1649;200;1.0225450992584229
1650;200;1.024158000946045
1651;200;0.921515941619873
1652;200;0.8191919326782227
1653;200;1.127147912979126
1654;200;2.354206085205078
1655;200;1.7413551807403564
1656;200;0.8228821754455566
1657;200;3.4779810905456543
1658;200;0.9212079048156738
1659;200;0.7170989513397217
1660;200;1.3321871757507324
1661;200;1.841973066329956
1662;200;0.9215021133422852
1663;200;3.9628920555114746
1664;200;1.1820600032806396
1665;200;3.9689748287200928
1666;200;3.9933676719665527
1667;200;0.3700590133666992
1668;200;2.2921969890594482
1669;200;0.6143796443939209
1670;200;1.4336168766021729
1671;200;0.921921968460083
1672;200;1.645928144454956
1673;200;2.3483870029449463
1674;200;0.3834528923034668
1675;200;2.6910409927368164
1676;200;0.6107759475708008
1677;200;3.174828052520752
1678;200;0.5114490985870361
1679;200;1.7564501762390137
1680;200;1.2130889892578125
1681;200;1.9457509517669678
1682;200;2.1237339973449707
1683;200;0.7435941696166992
1684;200;2.1502153873443604
1685;200;1.9500279426574707
1686;200;2.1473309993743896
1687;200;2.046767234802246
1688;200;2.3550829887390137
1689;200;1.4335658550262451
1690;200;3.017995834350586
1691;200;1.0039873123168945
1692;200;3.9660868644714355
1693;200;2.047183036804199
1694;200;2.150377035140991
1695;200;2.359795331954956
1696;200;1.7370131015777588
1697;200;1.8742122650146484
1698;200;2.3233730792999268
1699;200;1.5358777046203613
1700;200;2.048811912536621
1701;200;1.7400150299072266
1702;200;2.150193214416504
1703;200;1.9460148811340332
1704;200;1.1261680126190186
1705;200;2.0481321811676025
1706;200;1.6326258182525635
1707;200;0.9095287322998047
1708;200;0.3753197193145752
1709;200;1.9976439476013184
1710;200;0.8195381164550781
1711;200;1.2283267974853516
1712;200;1.0238940715789795
1713;200;0.7167389392852783
1714;200;1.1267640590667725
1715;200;1.1261210441589355
1716;200;0.8195171356201172
1717;200;1.5356619358062744
1718;200;0.6144781112670898
1719;200;1.4335081577301025
1720;200;2.0843210220336914
1721;200;1.1924479007720947
1722;200;0.3964369297027588
1723;200;3.1974477767944336
1724;200;1.814605951309204
1725;200;0.8640360832214355
1726;200;2.2267298698425293
1727;200;0.9213752746582031
1728;200;1.8435719013214111
1729;200;1.4328949451446533
1730;200;0.7179419994354248
1731;200;4.095516204833984
1732;200;0.8189899921417236
1733;200;2.0479869842529297
1734;200;2.9697651863098145
1735;200;0.921471118927002
1736;200;2.1503047943115234
1737;200;1.0240037441253662
1738;200;2.9569878578186035
1739;200;1.1817240715026855
1740;200;1.6983518600463867
1741;200;1.1261301040649414
1742;200;1.844209909439087
1743;200;1.0234839916229248
1744;200;1.125877857208252
1745;200;1.023867130279541
1746;200;0.9214541912078857
1747;200;0.8194518089294434
1748;200;1.9219310283660889
1749;200;1.1498708724975586
1750;200;2.0519230365753174
1751;200;0.9371252059936523
1752;200;1.1070611476898193
1753;200;0.9218490123748779
1754;200;1.433824062347412
1755;200;1.535459041595459
1756;200;1.3320608139038086
1757;200;1.842973232269287
1758;200;0.9209856986999512
1759;200;1.8432438373565674
1760;200;1.0239460468292236
1761;200;1.945659875869751
1762;200;1.1282858848571777
1763;200;2.2506539821624756
1764;200;0.6146528720855713
1765;200;1.2336351871490479
1766;200;1.7357940673828125
1767;200;1.1265769004821777
1768;200;1.126128911972046
1769;200;1.0238900184631348
1770;200;1.0239849090576172
1771;200;0.921619176864624
1772;200;0.7157909870147705
1773;200;1.1275629997253418
1774;200;1.1264607906341553
1775;200;1.1261370182037354
1776;200;1.7664811611175537
1777;200;2.1247670650482178
1778;200;2.0479111671447754
1779;200;2.9708149433135986
1780;200;0.6135880947113037
1781;200;2.457421064376831
1782;200;2.9693517684936523
1783;200;0.8193750381469727
1784;200;2.2752749919891357
1785;200;0.5917019844055176
1786;200;1.0240190029144287
1787;200;1.945587158203125
1788;200;0.61431884765625
1789;200;1.8433611392974854
1790;200;0.5117678642272949
1791;200;1.0283029079437256
1792;200;2.555967330932617
1793;200;0.7166459560394287
1794;200;0.9215543270111084
1795;200;2.4485299587249756
1796;200;2.0741069316864014
1797;200;0.3852100372314453
1798;200;1.0312128067016602
1799;200;1.0240390300750732
1800;200;1.0240211486816406
1801;200;1.0239088535308838
1802;200;1.0240249633789062
1803;200;1.029129981994629
1804;200;0.7340900897979736
1805;200;1.1040599346160889
1806;200;1.023818016052246
1807;200;1.0243349075317383
1808;200;1.1260559558868408
1809;200;0.9215638637542725
1810;200;0.6149311065673828
1811;200;1.4668822288513184
1812;200;0.7363340854644775
1813;200;0.8683698177337646
1814;200;1.5360291004180908
1815;200;1.8430159091949463
1816;200;0.6143093109130859
1817;200;1.433584213256836
1818;200;2.3553521633148193
1819;200;0.6142559051513672
1820;200;1.333193063735962
1821;200;0.5101108551025391
1822;200;1.2294702529907227
1823;200;0.8182809352874756
1824;200;1.1264729499816895
1825;200;0.8018050193786621
1826;200;1.3488578796386719
1827;200;0.9211630821228027
1828;200;1.024043083190918
1829;200;1.1263649463653564
1830;200;0.9209530353546143
1831;200;0.9271647930145264
1832;200;0.9170122146606445
1833;200;2.0477490425109863
1834;200;0.7166538238525391
1835;200;1.1264328956604004
1836;200;1.0246078968048096
1837;200;1.2281317710876465
1838;200;0.8192119598388672
1839;200;1.0230190753936768
1840;200;1.0479459762573242
1841;200;2.639359951019287
1842;200;0.716681957244873
1843;200;1.74088716506958
1844;200;1.74082612991333
1845;200;0.5107550621032715
1846;200;1.2714860439300537
1847;200;0.3601717948913574
1848;200;2.055814027786255
1849;200;1.0241100788116455
1850;200;1.229659080505371
1851;200;0.7156269550323486
1852;200;0.9215939044952393
1853;200;2.182685136795044
1854;200;0.8900339603424072
1855;200;1.7400469779968262
1856;200;1.2289750576019287
1857;200;2.150315999984741
1858;200;0.8190650939941406
1859;200;3.993726968765259
1860;200;1.0238909721374512
1861;200;2.979830026626587
1862;200;3.9835519790649414
1863;200;0.6141870021820068
1864;200;3.379768133163452
1865;200;0.8186218738555908
1866;200;3.481600046157837
1867;200;2.8672919273376465
1868;200;2.2526960372924805
1869;200;0.3938722610473633
1870;200;3.190483808517456
1871;200;1.1260120868682861
1872;200;2.867292881011963
1873;200;1.1264598369598389
1874;200;2.867115020751953
1875;200;1.228733777999878
1876;200;1.6983041763305664
1877;200;1.9881629943847656
1878;200;1.12630295753479
1879;200;1.9457311630249023
1880;200;1.3311409950256348
1881;200;1.0239408016204834
1882;200;0.9216310977935791
1883;200;0.8190732002258301
1884;200;0.9214940071105957
1885;200;2.1505072116851807
1886;200;0.8193280696868896
1887;200;1.945469856262207
1888;200;1.0334148406982422
1889;200;1.2282776832580566
1890;200;0.8102388381958008
1891;200;1.3308169841766357
1892;200;0.7173199653625488
1893;200;0.9218349456787109
1894;200;1.228459119796753
1895;200;0.9214892387390137
1896;200;0.8191859722137451
1897;200;1.023949146270752
1898;200;1.228801965713501
1899;200;0.9216270446777344
1900;200;1.3310999870300293
1901;200;0.5119261741638184
1902;200;1.2292389869689941
1903;200;0.9243218898773193
1904;200;1.0301549434661865
1905;200;2.038792848587036
1906;200;0.5124790668487549
1907;200;1.3307018280029297
1908;200;1.9456100463867188
1909;200;1.1263132095336914
1910;200;0.7167439460754395
1911;200;1.0242340564727783
1912;200;1.2284939289093018
1913;200;0.8192110061645508
1914;200;1.1258718967437744
1915;200;1.3316271305084229
1916;200;1.1264550685882568
1917;200;0.5120029449462891
1918;200;1.0271222591400146
1919;200;1.116529941558838
1920;200;0.9337329864501953
1921;200;0.8137180805206299
1922;200;1.0235261917114258
1923;200;1.126899003982544
1924;200;1.2287652492523193
1925;200;0.8191690444946289
1926;200;0.9619190692901611
1927;200;2.0077970027923584
1928;200;1.0238063335418701
1929;200;1.9456541538238525
1930;200;1.023874044418335
1931;200;1.1265180110931396
1932;200;0.710057258605957
1933;200;1.2379448413848877
1934;200;0.7137801647186279
1935;200;1.0247769355773926
1936;200;1.023651123046875
1937;200;1.0239579677581787
1938;200;1.0428471565246582
1939;200;0.4931447505950928
1940;200;0.34473276138305664
1941;200;0.3566563129425049
1942;200;0.7320640087127686
1943;200;0.3870551586151123
1944;200;0.7393741607666016
1945;200;0.3526740074157715
1946;200;0.7736577987670898
1947;200;0.39773988723754883
1948;200;0.34984612464904785
1949;200;0.47954487800598145
1950;200;0.7183728218078613
1951;200;1.0242199897766113
1952;200;0.7173349857330322
1953;200;0.6138651371002197
1954;200;0.4190499782562256
1955;200;1.0800929069519043
1956;200;1.6220881938934326
1957;200;0.6883721351623535
1958;200;0.8254969120025635
1959;200;0.814845085144043
1960;200;1.1033239364624023
1961;200;0.6143641471862793
1962;200;0.3759307861328125
1963;200;1.1609439849853516
1964;200;0.41843605041503906
1965;200;0.5084710121154785
1966;200;0.4444572925567627
1967;200;0.34300923347473145
1968;200;0.43493199348449707
1969;200;0.7987420558929443
1970;200;0.7121472358703613
1971;200;0.843940019607544
1972;200;1.4339370727539062
1973;200;0.7167952060699463
1974;200;0.37665319442749023
1975;200;0.7496299743652344
1976;200;0.39670705795288086
1977;200;2.2116761207580566
1978;200;0.3344118595123291
1979;200;0.4123530387878418
1980;200;0.8432071208953857
1981;200;0.6142678260803223
1982;200;0.6143641471862793
1983;200;0.8194682598114014
1984;200;0.7164149284362793
1985;200;1.0241682529449463
1986;200;1.0250589847564697
1987;200;1.0232570171356201
1988;200;1.0235819816589355
1989;200;1.1264798641204834
1990;200;0.8192310333251953
1991;200;0.3509378433227539
1992;200;0.6729159355163574
1993;200;0.3399357795715332
1994;200;0.6976969242095947
1995;200;0.401547908782959
1996;200;0.7111098766326904
1997;200;1.1829922199249268
1998;200;1.870136022567749
1999;200;0.38129591941833496
2000;200;0.35442209243774414
2001;200;0.3851907253265381
2002;200;0.7410590648651123
2003;200;0.32402610778808594
2004;200;0.6998720169067383
2005;200;0.3225231170654297
2006;200;0.7014660835266113
2007;200;0.35049891471862793
2008;200;0.6734700202941895
2009;200;0.34200286865234375
2010;200;0.3313560485839844
2011;200;0.3457920551300049
2012;200;0.7218129634857178
2013;200;0.33608508110046387
2014;200;0.6687700748443604
2015;200;0.36597299575805664
2016;200;0.7791221141815186
2017;200;0.512037992477417
2018;200;0.32434606552124023
2019;200;0.33711886405944824
2020;200;0.7721741199493408
2021;200;0.3594520092010498
2022;200;0.7667908668518066
2023;200;0.3433361053466797
2024;200;1.04640793800354
2025;200;1.2925832271575928
2026;200;1.002915859222412
2027;200;0.513253927230835
2028;200;0.7166261672973633
2029;200;1.1263189315795898
2030;200;0.39110279083251953
2031;200;0.41026902198791504
2032;200;0.5298302173614502
2033;200;0.39549803733825684
2034;200;0.3444960117340088
2035;200;0.7960069179534912
2036;200;0.41773176193237305
2037;200;0.7084567546844482
2038;200;0.3638908863067627
2039;200;0.3139922618865967
2040;200;0.3536241054534912
2041;200;0.7092039585113525
2042;200;0.31401586532592773
2043;200;0.7100069522857666
2044;200;0.35714292526245117
2045;200;0.7693181037902832
2046;200;0.5118489265441895
2047;200;0.5119249820709229
2048;200;0.6143977642059326
2049;200;0.3785269260406494
2050;200;0.6455731391906738
2051;200;0.40012121200561523
2052;200;0.8339362144470215
2053;200;1.0390751361846924
2054;200;0.9033041000366211
2055;200;1.0219190120697021
2056;200;1.0237631797790527
2057;200;0.819246768951416
2058;200;0.5118899345397949
2059;200;0.8195462226867676
2060;200;1.1261179447174072
2061;200;0.9214949607849121
2062;200;0.7168369293212891
2063;200;1.1264011859893799
2064;200;2.1493849754333496
2065;200;0.4082920551300049
2066;200;1.3333790302276611
2067;200;0.35573697090148926
2068;200;1.701956033706665
2069;200;2.6519250869750977
2070;200;0.5128755569458008
2071;200;1.0238070487976074
2072;200;1.3316969871520996
2073;200;0.7163560390472412
2074;200;0.7354800701141357
2075;200;1.0053129196166992
2076;200;0.9215068817138672
2077;200;1.4336848258972168
2078;200;0.7168529033660889
2079;200;1.0239808559417725
2080;200;1.0238730907440186
2081;200;1.0239691734313965
2082;200;0.39927029609680176
2083;200;0.6246988773345947
2084;200;0.3332648277282715
2085;200;0.9402873516082764
2086;200;1.2275631427764893
2087;200;0.3571000099182129
2088;200;0.5208938121795654
2089;200;0.7168252468109131
2090;200;0.5115671157836914
2091;200;0.4018700122833252
2092;200;0.6223268508911133
2093;200;0.37054896354675293
2094;200;0.37346315383911133
2095;200;0.6908209323883057
2096;200;0.3320598602294922
2097;200;0.356456995010376
2098;200;0.5190918445587158
2099;200;0.7366371154785156
2100;200;0.3966801166534424
2101;200;0.3842959403991699
2102;200;0.3947880268096924
2103;200;0.7699160575866699
2104;200;0.5121128559112549
2105;200;0.3492250442504883
2106;200;0.4695587158203125
2107;200;0.7959578037261963
2108;200;0.5352158546447754
2109;200;0.3519022464752197
2110;200;0.38268494606018066
2111;200;0.8043229579925537
2112;200;0.6114370822906494
2113;200;0.6234569549560547
2114;200;3.6937031745910645
2115;200;0.4162421226501465
2116;200;0.37700915336608887
2117;200;0.6245288848876953
2118;200;0.39835381507873535
2119;200;0.6248629093170166
2120;200;0.4049100875854492
2121;200;0.5166540145874023
2122;200;0.4192938804626465
2123;200;0.7072899341583252
2124;200;0.5161230564117432
2125;200;0.38221192359924316
2126;200;0.38995885848999023
2127;200;0.6569321155548096
2128;200;0.6143109798431396
2129;200;1.1264798641204834
2130;200;0.6144559383392334
2131;200;1.1264700889587402
2132;200;2.0479679107666016
2133;200;0.5435492992401123
2134;200;1.3956820964813232
2135;200;0.6008429527282715
2136;200;1.4537968635559082
2137;200;1.433135986328125
2138;200;0.9217391014099121
2139;200;1.1262848377227783
2140;200;0.400907039642334
2141;200;1.032632827758789
2142;200;1.0243918895721436
2143;200;1.1265358924865723
2144;200;0.7161617279052734
2145;200;1.0240757465362549
2146;200;1.1263809204101562
2147;200;0.9215788841247559
2148;200;1.0239689350128174
2149;200;1.0442888736724854
2150;200;2.5398778915405273
2151;200;0.3633730411529541
2152;200;1.172370195388794
2153;200;1.0239648818969727
2154;200;0.5119709968566895
2155;200;0.34618377685546875
2156;200;0.47302985191345215
2157;200;0.7166979312896729
2158;200;0.37190985679626465
2159;200;0.3099830150604248
2160;200;0.37543177604675293
2161;200;0.7857880592346191
2162;200;0.6143319606781006
2163;200;0.5138261318206787
2164;200;0.9195089340209961
2165;200;0.8195207118988037
2166;200;1.023878812789917
2167;200;2.252732992172241
2168;200;1.181217908859253
2169;200;1.1741137504577637
2170;200;0.30273008346557617
2171;200;1.3374931812286377
2172;200;0.7148888111114502
2173;200;1.0239129066467285
2174;200;1.0229158401489258
2175;200;1.024986982345581
2176;200;1.0240261554718018
2177;200;1.0226471424102783
2178;200;1.235328197479248
2179;200;0.5069320201873779
2180;200;0.5117921829223633
2181;200;0.7168319225311279
2182;200;1.126312017440796
2183;200;0.7168018817901611
2184;200;0.35726380348205566
2185;200;0.871392011642456
2186;200;1.1204078197479248
2187;200;1.1742820739746094
2188;200;0.8799402713775635
2189;200;0.7167150974273682
2190;200;1.126126766204834
2191;200;1.126314640045166
2192;200;0.8194141387939453
2193;200;1.1263339519500732
2194;200;0.9215710163116455
2195;200;1.1270101070404053
2196;200;0.8187589645385742
2197;200;1.023939847946167
2198;200;1.0238778591156006
2199;200;1.0241620540618896
2200;200;1.1262571811676025
2201;200;0.9215259552001953
2202;200;1.322789192199707
2203;200;1.2359471321105957
2204;200;0.3847229480743408
2205;200;1.9716410636901855
2206;200;1.023928165435791
2207;200;1.0241460800170898
2208;200;1.023879051208496
2209;200;1.2294578552246094
2210;200;0.6136560440063477
2211;200;0.6143319606781006
2212;200;0.5119760036468506
2213;200;1.0239360332489014
2214;200;0.7168252468109131
2215;200;0.5120940208435059
2216;200;0.8189921379089355
2217;200;0.8192901611328125
2218;200;1.8836848735809326
2219;200;1.905015230178833
2220;200;0.3489353656768799
2221;200;1.1872761249542236
2222;200;0.7172439098358154
2223;200;1.023533821105957
2224;200;1.1261510848999023
2225;200;0.799360990524292
2226;200;1.0438232421875
2227;200;1.1265580654144287
2228;200;0.8190181255340576
2229;200;0.9546000957489014
2230;200;0.991008996963501
2231;200;1.02425217628479
2232;200;1.2294962406158447
2233;200;0.8182220458984375
2234;200;1.3411610126495361
2235;200;1.0054028034210205
2236;200;0.725445032119751
2237;200;1.023850917816162
2238;200;0.9901940822601318
2239;200;1.057729959487915
2240;200;1.0254459381103516
2241;200;0.7157752513885498
2242;200;1.433166742324829
2243;200;0.5119729042053223
2244;200;0.35400915145874023
2245;200;0.8747053146362305
2246;200;1.024001121520996
2247;200;0.7169027328491211
2248;200;0.3967752456665039
2249;200;1.9583799839019775
2250;200;0.9237518310546875
2251;200;1.1663708686828613
2252;200;1.493910789489746
2253;200;0.40096092224121094
2254;200;0.6228299140930176
2255;200;2.6678991317749023
2256;200;1.2230329513549805
2257;200;0.6185839176177979
2258;200;0.9175758361816406
2259;200;0.8194010257720947
2260;200;1.3395588397979736
2261;200;0.7081201076507568
2262;200;1.1264431476593018
2263;200;0.7167737483978271
2264;200;1.1264381408691406
2265;200;1.1259050369262695
2266;200;2.1093900203704834
2267;200;0.9630179405212402
2268;200;2.4575939178466797
2269;200;1.3326869010925293
2270;200;1.227309226989746
2271;200;3.281818151473999
2272;200;0.6096789836883545
2273;200;2.3548200130462646
2274;200;3.499176025390625
2275;200;1.2112820148468018
2276;200;5.836961030960083
2277;200;3.174421787261963
2278;200;0.716580867767334
2279;200;1.1268231868743896
2280;200;1.0234949588775635
2281;200;1.024111032485962
2282;200;1.0280849933624268
2283;200;1.2244617938995361
2284;200;0.3806469440460205
2285;200;0.34323811531066895
2286;200;1.119527816772461
2287;200;0.7172558307647705
2288;200;0.5113778114318848
2289;200;0.7171502113342285
2290;200;0.5114498138427734
2291;200;0.32198119163513184
2292;200;0.4975900650024414
2293;200;0.7165110111236572
2294;200;0.4003310203552246
2295;200;0.3627891540527344
2296;200;0.332780122756958
2297;200;0.7473390102386475
2298;200;0.3245432376861572
2299;200;0.6994040012359619
2300;200;0.355273962020874
2301;200;0.6685760021209717
2302;200;0.5119409561157227
2303;200;0.3704979419708252
2304;200;0.6534390449523926
2305;200;0.4945390224456787
2306;200;0.7952160835266113
2307;200;0.86260986328125
2308;200;1.674678087234497
2309;200;1.1098809242248535
2310;200;0.39555788040161133
2311;200;1.0162451267242432
2312;200;0.5120058059692383
2313;200;0.7166781425476074
2314;200;0.5120279788970947
2315;200;0.31997108459472656
2316;200;0.39738988876342773
2317;200;0.7161400318145752
2318;200;0.408750057220459
2319;200;0.35816407203674316
2320;200;0.34996509552001953
2321;200;0.6615707874298096
2322;200;0.9863040447235107
2323;200;0.7170789241790771
2324;200;0.3566291332244873
2325;200;1.1790809631347656
2326;200;0.7167210578918457
2327;200;0.7173280715942383
2328;200;0.7162177562713623
2329;200;0.8191249370574951
2330;200;0.7168128490447998
2331;200;1.3339478969573975
2332;200;1.8585216999053955
2333;200;0.32049989700317383
2334;200;1.7093758583068848
2335;200;0.6143941879272461
2336;200;1.4334819316864014
2337;200;0.9216911792755127
2338;200;1.024029016494751
2339;200;1.0239801406860352
2340;200;1.026130199432373
2341;200;1.0218629837036133
2342;200;1.023848295211792
2343;200;1.332787036895752
2344;200;0.7150790691375732
2345;200;0.8192899227142334
2346;200;1.0554301738739014
2347;200;1.5735480785369873
2348;200;0.3649132251739502
2349;200;0.6924622058868408
2350;200;0.3712270259857178
2351;200;0.415067195892334
2352;200;0.6472659111022949
2353;200;0.5111908912658691
2354;200;0.5126140117645264
2355;200;0.6144959926605225
2356;200;0.36798691749572754
2357;200;0.6559879779815674
2358;200;0.34673500061035156
2359;200;1.2924180030822754
2360;200;0.8197970390319824
2361;200;0.34012603759765625
2362;200;0.3446793556213379
2363;200;0.3300180435180664
2364;200;0.7277708053588867
2365;200;0.3852241039276123
2366;200;0.7421798706054688
2367;200;0.39150190353393555
2368;200;0.3453519344329834
2369;200;0.9029881954193115
2370;200;0.41339540481567383
2371;200;0.5090010166168213
2372;200;0.36605000495910645
2373;200;0.5571320056915283
2374;200;2.706188201904297
2375;200;0.44071316719055176
2376;200;0.5413858890533447
2377;200;1.7012138366699219
2378;200;1.0652186870574951
2379;200;1.1270337104797363
2380;200;0.8195271492004395
2381;200;1.2308769226074219
2382;200;0.8180398941040039
2383;200;1.1268608570098877
2384;200;1.0243501663208008
2385;200;0.9220700263977051
